filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20200626_221035.jpg,640,480,Speed Limit 35,24,160,123,264
IMG_20200626_221035.jpg,640,480,Green Traffic Light,140,165,196,281
IMG_20200626_221035.jpg,640,480,Stop Sign,215,164,287,234
IMG_20200626_221035.jpg,640,480,Red Traffic Light,303,166,348,268
IMG_20200626_221035.jpg,640,480,Straight Or Left Sign,367,165,423,227
IMG_20200626_221035.jpg,640,480,Straight Or Right Sign,436,162,487,222
IMG_20200626_221035.jpg,640,480,Speed Limit 25,496,161,550,234
IMG_20200626_221035.jpg,640,480,Speed Limit 50,555,164,611,229
IMG_20200626_220717.jpg,640,480,Speed Limit 25,218,199,284,279
IMG_20200626_220717.jpg,640,480,Stop Sign,310,201,375,260
IMG_20200626_220717.jpg,640,480,Red Traffic Light,399,205,443,302
IMG_20200624_192716.jpg,640,480,Speed Limit 35,169,138,236,222
IMG_20200624_192716.jpg,640,480,Straight Or Left Sign,263,143,332,208
IMG_20200624_192716.jpg,640,480,Speed Limit 25,357,145,410,208
IMG_20200624_192716.jpg,640,480,Green Traffic Light,446,146,482,226
IMG_20200626_220824.jpg,640,480,Speed Limit 35,121,173,226,303
IMG_20200626_220824.jpg,640,480,Speed Limit 50,255,184,366,310
IMG_20200626_220824.jpg,640,480,Green Traffic Light,405,193,479,344
IMG_20200624_223710.jpg,640,480,Straight Or Right Sign,7,164,77,227
IMG_20200624_223710.jpg,640,480,Green Traffic Light,133,164,175,249
IMG_20200624_223710.jpg,640,480,Speed Limit 50,210,161,272,238
IMG_20200624_223710.jpg,640,480,Stop Sign,310,167,375,231
IMG_20200624_223710.jpg,640,480,Speed Limit 35,403,165,465,234
IMG_20200624_223710.jpg,640,480,Speed Limit 25,491,170,564,249
IMG_20200624_223710.jpg,640,480,Red Traffic Light,578,172,627,259
IMG_20200624_193252.jpg,640,480,Speed Limit 35,112,162,156,214
IMG_20200624_193252.jpg,640,480,Red Traffic Light,168,165,195,219
IMG_20200624_193252.jpg,640,480,Straight Or Right Sign,211,166,246,200
IMG_20200624_193252.jpg,640,480,Speed Limit 50,253,171,297,220
IMG_20200624_193252.jpg,640,480,Stop Sign,314,175,356,213
IMG_20200624_193252.jpg,640,480,Speed Limit 25,368,173,403,214
IMG_20200624_193252.jpg,640,480,Green Traffic Light,416,177,440,223
IMG_20200624_193252.jpg,640,480,Straight Or Left Sign,444,184,484,220
IMG_20200701_204548.jpg,640,480,Speed Limit 25,120,100,296,309
IMG_20200701_204548.jpg,640,480,Straight Or Left Sign,336,107,502,274
IMG_20200624_175806.jpg,640,480,Red Traffic Light,198,168,248,276
IMG_20200624_175806.jpg,640,480,Speed Limit 50,303,164,376,253
IMG_20200624_175806.jpg,640,480,Green Traffic Light,386,169,422,250
IMG_20200624_175806.jpg,640,480,Straight Or Right Sign,477,167,528,214
IMG_20200626_220420.jpg,640,480,Green Traffic Light,93,194,162,334
IMG_20200626_220420.jpg,640,480,Straight Or Left Sign,209,194,307,286
IMG_20200626_220420.jpg,640,480,Speed Limit 50,318,195,417,309
IMG_20200626_220420.jpg,640,480,Speed Limit 35,449,194,549,307
IMG_20200624_192826.jpg,640,480,Red Traffic Light,20,94,121,318
IMG_20200624_192826.jpg,640,480,Straight Or Right Sign,217,99,357,238
IMG_20200624_192826.jpg,640,480,Speed Limit 50,370,135,468,247
IMG_20200624_192826.jpg,640,480,Stop Sign,511,137,604,223
IMG_20200624_221356.jpg,640,480,Stop Sign,31,127,72,186
IMG_20200624_221356.jpg,640,480,Speed Limit 50,77,128,128,207
IMG_20200624_221356.jpg,640,480,Speed Limit 35,132,130,185,213
IMG_20200624_221356.jpg,640,480,Speed Limit 25,188,133,247,223
IMG_20200624_221356.jpg,640,480,Green Traffic Light,260,142,301,252
IMG_20200624_221356.jpg,640,480,Red Traffic Light,315,141,364,263
IMG_20200624_221356.jpg,640,480,Straight Or Right Sign,379,140,457,226
IMG_20200624_221356.jpg,640,480,Straight Or Left Sign,504,152,606,244
IMG_20200624_175226.jpg,640,480,Speed Limit 50,19,182,88,263
IMG_20200624_175226.jpg,640,480,Green Traffic Light,133,191,167,267
IMG_20200624_175226.jpg,640,480,Stop Sign,191,190,250,247
IMG_20200624_175226.jpg,640,480,Speed Limit 35,284,192,337,260
IMG_20200624_175226.jpg,640,480,Speed Limit 25,345,195,394,256
IMG_20200624_175226.jpg,640,480,Straight Or Left Sign,419,197,478,257
IMG_20200624_175226.jpg,640,480,Red Traffic Light,482,203,517,279
IMG_20200624_175226.jpg,640,480,Straight Or Right Sign,556,201,622,258
IMG_20200624_221338.jpg,640,480,Stop Sign,20,176,88,241
IMG_20200624_221338.jpg,640,480,Speed Limit 50,99,176,168,259
IMG_20200624_221338.jpg,640,480,Speed Limit 35,180,173,247,258
IMG_20200624_221338.jpg,640,480,Speed Limit 25,254,175,324,258
IMG_20200624_221338.jpg,640,480,Green Traffic Light,336,180,383,281
IMG_20200624_221338.jpg,640,480,Red Traffic Light,396,177,443,280
IMG_20200624_221338.jpg,640,480,Straight Or Right Sign,456,172,526,243
IMG_20200624_221338.jpg,640,480,Straight Or Left Sign,558,178,626,246
IMG_20200626_220519.jpg,640,480,Speed Limit 25,50,159,165,285
IMG_20200626_220519.jpg,640,480,Stop Sign,205,163,302,258
IMG_20200626_220519.jpg,640,480,Straight Or Right Sign,340,165,439,263
IMG_20200626_220519.jpg,640,480,Red Traffic Light,493,173,571,317
IMG_20200626_221027.jpg,640,480,Speed Limit 35,23,165,81,237
IMG_20200626_221027.jpg,640,480,Green Traffic Light,85,171,125,258
IMG_20200626_221027.jpg,640,480,Stop Sign,134,171,189,229
IMG_20200626_221027.jpg,640,480,Red Traffic Light,203,173,248,268
IMG_20200626_221027.jpg,640,480,Straight Or Left Sign,262,176,324,237
IMG_20200626_221027.jpg,640,480,Straight Or Right Sign,339,177,408,241
IMG_20200626_221027.jpg,640,480,Speed Limit 25,431,176,510,263
IMG_20200626_221027.jpg,640,480,Speed Limit 50,528,179,626,274
IMG_20200624_192833.jpg,640,480,Red Traffic Light,166,151,213,254
IMG_20200624_192833.jpg,640,480,Straight Or Right Sign,257,151,321,215
IMG_20200624_192833.jpg,640,480,Speed Limit 50,336,155,394,221
IMG_20200624_192833.jpg,640,480,Stop Sign,419,157,474,207
IMG_20200626_220524.jpg,640,480,Speed Limit 25,151,153,220,231
IMG_20200626_220524.jpg,640,480,Stop Sign,245,158,307,218
IMG_20200626_220524.jpg,640,480,Straight Or Right Sign,330,162,392,223
IMG_20200626_220524.jpg,640,480,Red Traffic Light,429,168,478,261
IMG_20200701_204009.jpg,640,480,Straight Or Left Sign,77,114,264,296
IMG_20200701_204009.jpg,640,480,Straight Or Right Sign,402,120,574,291
